                                 X       G         C   X       Y   U       J                                     
                                 V       W         H   J       A   Z       M                                     
  ###############################.#######.#########.###.#######.###.#######.###################################  
  #.#.....#...#.....#.#...#...#.#.......#...#.#.......#.#.........#.......#.#...#.#.#.....#...#.....#.........#  
  #.#.#######.#####.#.###.###.#.###.#####.###.#######.#.###.#############.#.#.#.#.#.#.#####.#######.###.###.#.#  
  #.#.#.#.#.#.#.#.....#...............#.....#.........#.#...#.......#.....#...#...#.#.......#...#.#.#...#...#.#  
  #.#.#.#.#.#.#.#.###.###.###.#.#.###.###.###.#.#######.###.#.###.#######.#######.#.#.#######.###.#.#######.###  
  #...........#.#.#...#.#.#...#.#...#.#...#.#.#.#.........#.....#.....#...#.....#.....#.........#...#.#.....#.#  
  #.#.#########.#####.#.#####.#######.###.#.###.#####.#.#########.#######.###.#.#.###.#.#######.###.#.###.#.#.#  
  #.#.#...#.....#.#.#.#.#.....#.......#.#.#.#.......#.#...#...........#.#.#...#.....#.......#.#.#.......#.#.#.#  
  ###.#.###.###.#.#.#.#.#####.###.###.#.#.#.#####.#####.#.#.#.###.#####.#.#.#####.###.#######.#####.#.#####.#.#  
  #.....#.#.#.#.................#...#...#.#.#.......#...#.#.#.#...#.......#.....#.#...............#.#.#.#.#...#  
  #####.#.###.#####.###.#.#######.#####.#.#.###.###.#####.#.#.###.#####.###.###.#####.#.###.#.#.#####.#.#.#.###  
  #...#.....#...#.....#.#...#.#.....#...#...#.#...#...#...#.#.#...#.#.....#...#.....#.#.#.#.#.#.#...#...#.....#  
  #.#.###.###.#####.#########.#########.###.#.###.###.###.#.#######.#####.#.#####.#.#.###.#########.###.###.#.#  
  #.#.#.........#.#.#.....#.#.#...#...#.#...#.......#.#.#.#.....#.#...#...#.#...#.#.#.#.........#.......#.#.#.#  
  #.#####.#.#####.#####.###.#.#.###.###.#.#####.###.###.#.#.###.#.#.#####.#.###.#######.###########.###.#.#.###  
  #.....#.#...#.#.#.#.#.....#...#...#...#...#.....#...#...#.#.#.#.......#.#.....#.....#...#.#.#.#.....#.......#  
  #####.#.#####.#.#.#.#.###.###.###.###.###.#####.#####.###.#.#####.#.#.#.###.#.#.#####.###.#.#.###########.###  
  #.#.........#...#.....#...........#.#.#...#.#.......#...#.......#.#.#.....#.#.....#.#.#.....#...#.#.#.#.#...#  
  #.###.###.#####.#######.#######.###.#.#.###.#.#########.###.#.#####.###########.###.#.#.#####.###.#.#.#.#.###  
  #...#.#...#.......#.#.#.#.#.#.......#.#.#...#...#.......#.#.#...#...#...#...#.........#.#.....#.....#.#.#.#.#  
  #.#.#####.###.###.#.#.###.#.###.###.#.#.#.#.#.#########.#.###.#.###.#.###.#####.#.###.#.#####.###.###.#.#.#.#  
  #.#.....#.......#.#.............#.#...#.#.#.#.#.#...#...#.#...#.#.........#.....#.#.....#.#.......#...#.....#  
  #.#.#######.###################.#.#####.#.#.#.#.#.###.#.#.#.###.#######.#.#.#.#######.###.#.#.#.###.#####.###  
  #.#...#.#.#.#.#.#...#.....#...........#...#.#.......#.#.#.#.#.#...#...#.#.#.#.......#.#...#.#.#.#.#...#.....#  
  ###.###.#.#.#.#.#.#####.###########.#.#####.#####.#####.#.###.#.#.###.#.#####.###.#####.#.#.#####.#.###.#.###  
  #.....#.#.#.#.....#...#...#.........#.#.....#.......#.....#.....#.#.....#.......#.#.....#...#.......#.#.#...#  
  ###.###.#.#.###.#####.#.#######.#######.#########.#####.#####.#####.#########.###########.#.#####.###.###.###  
  #...#.#...........#.....#.#    G       P         G     Y     T     X         O    #...#.#.#...#...#.#.....#.#  
  ###.#.#####.#####.#.#####.#    Z       Z         P     A     L     J         F    ###.#.###.#####.#.#####.#.#  
  #.....#.#.#.#.#.......#.#.#                                                       #..........................AA
  ###.###.#.###.###.#.###.#.#                                                       #####.###.#######.###.#.#.#  
  #.#...#.....#...#.#.....#.#                                                       #.#...#.#...#.#...#...#.#..AH
  #.#.#####.###.###.###.###.#                                                       #.###.#.#.###.###########.#  
SD....#.......#.......#.#.#..QE                                                   JM....#...#.....#.#...#.....#  
  #.###.###.#######.#.#####.###.#.###.#.###.#.###.###.#.#######.#.#.#.#.#####.#.#.###.#.#.#####.#####.#.###.#.#  
  #...#.#.........#.#.#.........#.........#...#.....#.#.#.........#.#.......#.#.#.#.....#...#...#.....#.#...#.#  
  #.#####.###.#.#####.#######.#########.###.#.#.###.###.###.###.#####.###.#####.#####.###.#######.#.###.###.###  
  #...#.....#.#.#...#.#...#.#.#.........#.#.#.#.#.#...#.#.#.#...#.#.....#...#.#.#.#...#.....#.....#.#...#...#.#  
  #.#########.#####.###.###.#####.#####.#.###.#.#.#.#.#.#.#####.#.#.#########.#.#.#######.###.###.###.#.#.###.#  
  #.....#.......#.#.#...#.........#.......#...#.#.#.#.#...#.#...#.......#.#.#.......#...#...#.#.#.#...#.#.....#  
  #.###.#.#.#.###.#.###.#.#######.#####.#.###.#.#.#####.###.###.#####.###.#.###.###.###.###.###.#.###.###.#.#.#  
  #...#.#.#.#...#.........#.#.......#...#.#...#.#.#.#.#.....#.#...#.....#.........#.#.#.#.#.#.#...#...#...#.#.#  
  #.#####.###.#.###.#######.#####.#.###.#####.#.#.#.#.#.#.#.#.###.#.#########.#######.#.#.###.#.#######.#####.#  
  #...#.....#.#...#.#.....#...#...#.#...#.....#...#...#.#.#.#...#.#.#...#...................#.#.......#.....#.#  
  #.#.###.#.###.#########.#.###.#.#####.#.###.#.###.#.#.#.#####.#.#.#.#####.###.###.#####.#.#.#####.###.#.#####  
  #.#.#...#...#.#...#...#.......#.#...#.#.#...#.#.#.#...#.#.#.#...#.......#...#.#.......#.#.....#...#...#.#.#.#  
  #.###.#.###.#.#.#####.#########.#.#######.#.#.#.#####.###.#.###.#.#.#.#####.#.###.#####.#.###.#.#.#.###.#.#.#  
  #...#.#.#...#.#.......#...............#...#.#.....#.......#.#...#.#.#...#.#.#.#.#.#.#...#.#...#.#.#.#.#.....#  
  #.###################.#####.#.#.#.###.###.#######.#####.###.###.#.###.###.###.#.###.#############.###.#.#.#.#  
  #.......#.....#.............#.#.#...#.#.....#.......#.#...#.#...#.#.#...#.#...#...#...........#.....#...#.#.#  
  #########.###.#######.#.###.#.#.#######.###.#.#######.#.###.#.#.#.#.#.#.#.###.#.###.#.#.###.#.###.###.#.#.#.#  
  #.#.#...#.#.#.......#.#.#.#.#.#.....#...#.#.#.......#.......#.#.#...#.#.#...........#.#...#.#...#.#...#.#.#.#  
  #.#.###.###.#.#####.#####.#####.#########.#.#####.###.#.###.###.#.#######.#######.#######.#.#########.#.###.#  
  #.........#.....#.....#...#...........#...#.#.......#.#.#...#...#...#...........#.......#.#.#...#.....#.#...#  
  #######.#####.#######.###.#####.#########.#.#.#.###.#.#####.###.#.###.###.###.###.###.#####.#.###.#.#.#.#.#.#  
  #.............#.......................#.....#.#...#.#.#.......#.#...#.#...#.....#...#...#.......#.#.#.#.#.#.#  
  #################################.###.#.#####.###########.#####.#.#########.#################################  
                                   Z   E F     D           G     T E         Q                                   
                                   Z   J H     P           P     I Z         E                                   
